1KG_ONT_VIENNA/README_1KG_ONT_VIENNA.md	1275	9ae0c8513340ead41006a1f3909e4ced
1KG_ONT_VIENNA/README_1KG_ONT_VIENNA_datareuse_statement.md	2115	89bd7e21e05e18140beee9a105a2ef80
1KG_ONT_VIENNA/t2t/HG00096.t2t.cram	8601180821	e377c7335c5361f641d3c2e344be348b
1KG_ONT_VIENNA/t2t/HG00096.t2t.cram.crai	306781	6a82f4553b35c96e0affe2368e51f8d2
1KG_ONT_VIENNA/t2t/HG00099.t2t.cram	5641143809	d4e8d09a39cd47a18698d37881b3f230
1KG_ONT_VIENNA/t2t/HG00099.t2t.cram.crai	205077	7934589d53005a9a1fafb81a6d1bb8b5
1KG_ONT_VIENNA/t2t/HG00100.t2t.cram	4203624760	4df03b62b9c340d26a384966e41b6147
1KG_ONT_VIENNA/t2t/HG00100.t2t.cram.crai	188916	fa3283f8fe0ba7c6a18c609332fd6dc5
1KG_ONT_VIENNA/t2t/HG00101.t2t.cram	4226823238	eb2e2824ec9c32a103c7edaa7344bbb1
1KG_ONT_VIENNA/t2t/HG00101.t2t.cram.crai	160944	730df0a3a52658b92fcd37aae81bc829
1KG_ONT_VIENNA/t2t/HG00103.t2t.cram	3557913029	62624522d9ebaf20a5c90aac716e8c20
1KG_ONT_VIENNA/t2t/HG00103.t2t.cram.crai	140522	4ded678351e5de9f64b77f37033440a7
1KG_ONT_VIENNA/t2t/HG00106.t2t.cram	3362005148	a4ed01e2c8adce1ef11bc3d30b5be17c
1KG_ONT_VIENNA/t2t/HG00106.t2t.cram.crai	153164	65df7f4a2cfc568a901361098c3e4321
1KG_ONT_VIENNA/t2t/HG00107.t2t.cram	3340665097	3519a6d880f2343a23ea900152bd38ae
1KG_ONT_VIENNA/t2t/HG00107.t2t.cram.crai	154924	52cef5195e46bedee36e88fe5a335735
1KG_ONT_VIENNA/t2t/HG00111.t2t.cram	7369372704	26a096e00f214fad369e51b30bd5ad67
1KG_ONT_VIENNA/t2t/HG00111.t2t.cram.crai	307052	21122280c5fd951e16fe52fdd79a1e00
1KG_ONT_VIENNA/t2t/HG00117.t2t.cram	5330071422	4fc74f7fd4ae0b8227ff403b37e415e3
1KG_ONT_VIENNA/t2t/HG00117.t2t.cram.crai	257662	a1dc9cf730ccf419fb00ce624ea36683
1KG_ONT_VIENNA/t2t/HG00120.t2t.cram	5145988554	6c6270f34c572c64a50c72e0b4593256
1KG_ONT_VIENNA/t2t/HG00120.t2t.cram.crai	243364	93d8bc7272f2e0b974182522f6ea8e4a
1KG_ONT_VIENNA/t2t/HG00123.t2t.cram	4732411023	b29c3f42c5851e2acac6683fdf67057b
1KG_ONT_VIENNA/t2t/HG00123.t2t.cram.crai	141403	201faaf7631de273e2aebed9f8ff9742
1KG_ONT_VIENNA/t2t/HG00125.t2t.cram	8183815822	f630b4ee952764c2fcef9d18251e939c
1KG_ONT_VIENNA/t2t/HG00125.t2t.cram.crai	402233	bcdc84f5f610576261b6326b9a3e6c17
1KG_ONT_VIENNA/t2t/HG00129.t2t.cram	4106415161	beb016a288bf714949244f9721919244
1KG_ONT_VIENNA/t2t/HG00129.t2t.cram.crai	209664	e8957cdb413474614a81bdf2195d2c69
1KG_ONT_VIENNA/t2t/HG00130.t2t.cram	7372958202	7d5fc6322dd0f33f47b7660eae3f7dc2
1KG_ONT_VIENNA/t2t/HG00130.t2t.cram.crai	336487	53e0be89facc552d64da6e5fb52633c0
1KG_ONT_VIENNA/t2t/HG00131.t2t.cram	13625214930	98c2abda37116d55396688aade07cd78
1KG_ONT_VIENNA/t2t/HG00131.t2t.cram.crai	551748	bb691b9bdd33cd29e6bf450375de2430
1KG_ONT_VIENNA/t2t/HG00133.t2t.cram	15325208413	2e4935fee4b8c4aca402cfc7ab6080c3
